

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 03 09:37:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  4247                           ; Name         Instructions Cycles
  4248                           ; simple_byte           16     9 (average)
  4249                           ; jumptable            260     6 (fixed)
  4250                           ;	Chosen strategy is simple_byte
  4251  07E7  3A00               	xorlw	0	; case 0
  4252  07E8  1903               	skipnz
  4253  07E9  2FD6               	goto	l1728
  4254  07EA  3A20               	xorlw	32	; case 32
  4255  07EB  1903               	skipnz
  4256  07EC  2FC7               	goto	l1726
  4257  07ED  3A60               	xorlw	96	; case 64
  4258  07EE  1903               	skipnz
  4259  07EF  2FB8               	goto	l1724
  4260  07F0  3A20               	xorlw	32	; case 96
  4261  07F1  1903               	skipnz
  4262  07F2  2FA9               	goto	l1722
  4263  07F3  3AE0               	xorlw	224	; case 128
  4264  07F4  1903               	skipnz
  4265  07F5  2F9C               	goto	l1720
  4266  07F6  2FF7               	goto	l322
  4267  07F7                     l322:	
  4268                           
  4269                           ;Main Card V10.0.c: 742: PORTAbits.RA4 = 1;
  4270  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  4271  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  4272  07F9  1605               	bsf	5,4	;volatile
  4273  07FA  0008               	return
  4274  07FB                     __end_of_SetRFMode:	
  4275                           
  4276                           	psect	text23
  4277  0CE7                     __ptext23:	
  4278 ;; *************** function _RegisterSet *****************
  4279 ;; Defined at:
  4280 ;;		line 824 in file "../Main Card V10.0.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  adress          1    wreg     unsigned char 
  4283 ;;  value           1    7[BANK0 ] unsigned char 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;  adress          1   10[BANK0 ] unsigned char 
  4286 ;; Return value:  Size  Location     Type
  4287 ;;                  1    wreg      void 
  4288 ;; Registers used:
  4289 ;;		wreg, status,2, status,0, pclath, cstack
  4290 ;; Tracked objects:
  4291 ;;		On entry : 0/0
  4292 ;;		On exit  : 0/0
  4293 ;;		Unchanged: 0/0
  4294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4295 ;;      Params:         0       1       0       0       0
  4296 ;;      Locals:         0       1       0       0       0
  4297 ;;      Temps:          0       2       0       0       0
  4298 ;;      Totals:         0       4       0       0       0
  4299 ;;Total ram usage:        4 bytes
  4300 ;; Hardware stack levels used:    1
  4301 ;; Hardware stack levels required when called:    3
  4302 ;; This function calls:
  4303 ;;		_WriteSPI
  4304 ;; This function is called by:
  4305 ;;		_TransiverToReceive
  4306 ;;		_TransmittString
  4307 ;;		_TransiverInit
  4308 ;;		_FindChannel
  4309 ;;		_SetRFMode
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           
  4314                           ;psect for function _RegisterSet
  4315  0CE7                     _RegisterSet:	
  4316                           
  4317                           ;incstack = 0
  4318                           ; Regs used in _RegisterSet: [wreg+status,2+status,0+pclath+cstack]
  4319                           ;RegisterSet@adress stored from wreg
  4320  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0CE9  00AA               	movwf	RegisterSet@adress
  4323                           
  4324                           ;Main Card V10.0.c: 826: PORTAbits.RA4 = 0;
  4325  0CEA  1205               	bcf	5,4	;volatile
  4326                           
  4327                           ;Main Card V10.0.c: 827: adress = (adress<<1);
  4328  0CEB  082A               	movf	RegisterSet@adress,w
  4329  0CEC  00A8               	movwf	??_RegisterSet
  4330  0CED  0728               	addwf	??_RegisterSet,w
  4331  0CEE  00A9               	movwf	??_RegisterSet+1
  4332  0CEF  0829               	movf	??_RegisterSet+1,w
  4333  0CF0  00AA               	movwf	RegisterSet@adress
  4334                           
  4335                           ;Main Card V10.0.c: 828: WriteSPI(adress);
  4336  0CF1  082A               	movf	RegisterSet@adress,w
  4337  0CF2  120A  158A  2458  120A  158A  	fcall	_WriteSPI
  4338                           
  4339                           ;Main Card V10.0.c: 829: WriteSPI(value);
  4340  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  4341  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  4342  0CF9  0827               	movf	RegisterSet@value,w
  4343  0CFA  120A  158A  2458   	fcall	_WriteSPI
  4344                           
  4345                           ;Main Card V10.0.c: 830: PORTAbits.RA4 = 1;
  4346  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  4347  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  4348  0CFF  1605               	bsf	5,4	;volatile
  4349  0D00  0008               	return
  4350  0D01                     __end_of_RegisterSet:	
  4351                           
  4352                           	psect	text24
  4353  0D01                     __ptext24:	
  4354 ;; *************** function _RegisterRead *****************
  4355 ;; Defined at:
  4356 ;;		line 794 in file "../Main Card V10.0.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;  adress          1    wreg     unsigned char 
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;  adress          1    6[BANK0 ] unsigned char 
  4361 ;;  value           1    5[BANK0 ] unsigned char 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  1    wreg      unsigned char 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4371 ;;      Params:         0       0       0       0       0
  4372 ;;      Locals:         0       2       0       0       0
  4373 ;;      Temps:          0       2       0       0       0
  4374 ;;      Totals:         0       4       0       0       0
  4375 ;;Total ram usage:        4 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    4
  4378 ;; This function calls:
  4379 ;;		_ReadSPI
  4380 ;;		_WriteSPI
  4381 ;; This function is called by:
  4382 ;;		_TransiverToReceive
  4383 ;;		_TransmittString
  4384 ;;		_TransiverInit
  4385 ;;		_FindChannel
  4386 ;;		_SetRFMode
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _RegisterRead
  4392  0D01                     _RegisterRead:	
  4393                           
  4394                           ;incstack = 0
  4395                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
  4396                           ;RegisterRead@adress stored from wreg
  4397  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  4398  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  4399  0D03  00A6               	movwf	RegisterRead@adress
  4400                           
  4401                           ;Main Card V10.0.c: 796: BYTE value;
  4402                           ;Main Card V10.0.c: 797: PORTAbits.RA4 = 0;
  4403  0D04  1205               	bcf	5,4	;volatile
  4404                           
  4405                           ;Main Card V10.0.c: 798: adress = ((adress<<1)|0x40);
  4406  0D05  0826               	movf	RegisterRead@adress,w
  4407  0D06  00A3               	movwf	??_RegisterRead
  4408  0D07  0723               	addwf	??_RegisterRead,w
  4409  0D08  3840               	iorlw	64
  4410  0D09  00A4               	movwf	??_RegisterRead+1
  4411  0D0A  0824               	movf	??_RegisterRead+1,w
  4412  0D0B  00A6               	movwf	RegisterRead@adress
  4413                           
  4414                           ;Main Card V10.0.c: 799: WriteSPI(adress);
  4415  0D0C  0826               	movf	RegisterRead@adress,w
  4416  0D0D  120A  158A  2458  120A  158A  	fcall	_WriteSPI
  4417                           
  4418                           ;Main Card V10.0.c: 800: value = ReadSPI();
  4419  0D12  120A  158A  241D   	fcall	_ReadSPI
  4420  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  4421  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  4422  0D17  00A3               	movwf	??_RegisterRead
  4423  0D18  0823               	movf	??_RegisterRead,w
  4424  0D19  00A5               	movwf	RegisterRead@value
  4425                           
  4426                           ;Main Card V10.0.c: 801: PORTAbits.RA4 = 1;
  4427  0D1A  1605               	bsf	5,4	;volatile
  4428                           
  4429                           ;Main Card V10.0.c: 802: return value;
  4430  0D1B  0825               	movf	RegisterRead@value,w
  4431  0D1C  0008               	return
  4432  0D1D                     __end_of_RegisterRead:	
  4433                           
  4434                           	psect	text25
  4435  0C1D                     __ptext25:	
  4436 ;; *************** function _ReadSPI *****************
  4437 ;; Defined at:
  4438 ;;		line 607 in file "../Main Card V10.0.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      unsigned char 
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4452 ;;      Params:         0       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0
  4454 ;;      Temps:          0       0       0       0       0
  4455 ;;      Totals:         0       0       0       0       0
  4456 ;;Total ram usage:        0 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; Hardware stack levels required when called:    3
  4459 ;; This function calls:
  4460 ;;		_WriteSPI
  4461 ;; This function is called by:
  4462 ;;		_RegisterRead
  4463 ;;		_ReadFIFO
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467                           
  4468                           ;psect for function _ReadSPI
  4469  0C1D                     _ReadSPI:	
  4470                           
  4471                           ;Main Card V10.0.c: 609: WriteSPI(0x00);
  4472                           
  4473                           ;incstack = 0
  4474                           ; Regs used in _ReadSPI: [wreg+status,2+status,0+pclath+cstack]
  4475  0C1D  3000               	movlw	0
  4476  0C1E  120A  158A  2458   	fcall	_WriteSPI
  4477                           
  4478                           ;Main Card V10.0.c: 610: return SSPBUF;
  4479  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0C23  0813               	movf	19,w	;volatile
  4482  0C24  0008               	return
  4483  0C25                     __end_of_ReadSPI:	
  4484                           
  4485                           	psect	text26
  4486  0C58                     __ptext26:	
  4487 ;; *************** function _WriteSPI *****************
  4488 ;; Defined at:
  4489 ;;		line 595 in file "../Main Card V10.0.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;  databyte        1    wreg     unsigned char 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  databyte        1    2[BANK0 ] unsigned char 
  4494 ;;  buffer          1    1[BANK0 ] unsigned char 
  4495 ;; Return value:  Size  Location     Type
  4496 ;;                  1    wreg      void 
  4497 ;; Registers used:
  4498 ;;		wreg
  4499 ;; Tracked objects:
  4500 ;;		On entry : 0/0
  4501 ;;		On exit  : 0/0
  4502 ;;		Unchanged: 0/0
  4503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4504 ;;      Params:         0       0       0       0       0
  4505 ;;      Locals:         0       2       0       0       0
  4506 ;;      Temps:          0       1       0       0       0
  4507 ;;      Totals:         0       3       0       0       0
  4508 ;;Total ram usage:        3 bytes
  4509 ;; Hardware stack levels used:    1
  4510 ;; Hardware stack levels required when called:    2
  4511 ;; This function calls:
  4512 ;;		Nothing
  4513 ;; This function is called by:
  4514 ;;		_ReadSPI
  4515 ;;		_RegisterRead
  4516 ;;		_RegisterSet
  4517 ;;		_WriteFIFO
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
